,handle,universal,english,success
0,144000bound,0.4744885412906753,0.7238002465135849,1
1,1b7mwc0331,0.15881746424200632,0.08592399976334196,1
2,2018magamidtrmt,0.5768086562548855,0.6109757209767682,1
3,45ismyguy2020,0.5768086562548855,0.7565854729457974,1
4,5945usartr,0.8242118832176379,0.6884177623265628,1
5,_chismosa_,0.041106740219567735,0.04918384795249982,1
6,_fever7,0.0,0.0,2
7,_norseman09,0.06078011352084069,0.038503444945083086,1
8,_pamcampos,0.2079055732880228,0.06263387811083082,1
9,_rebeccamoore_,0.0,0.0,2
10,_sjpeace_,0.33655519548719853,0.2691022464970497,1
11,_tjo_,0.041106740219567735,0.03546593341354506,1
12,_waleedshahid,0.06565556198004287,0.027677698437753848,1
13,_zakali,0.18207903130928815,0.06783456974919343,1
14,a_free_man22,0.4336774335329319,0.15685510336103622,1
15,aaaj_alc,0.25152334764543,0.32230602190830704,1
16,aaronblake,0.10328573467123618,0.038503444945083086,1
17,abc,0.03508264339315584,0.03265990956683609,1
18,abcpolitics,0.032398754737074244,0.04178983547133819,1
19,abdulelsayed,0.1285158337598371,0.06783456974919343,1
20,achrisostler,0.11956986651967942,0.05780718298413593,1
21,aclu,0.04447883217419818,0.038503444945083086,1
22,acosta,0.037980136466376074,0.030068974042493608,1
23,adamaesq,0.635706839522915,0.6698271269837389,1
24,adamcbest,0.08899515596679244,0.06783456974919343,1
25,adamparkhomenko,0.09590276214117437,0.06263387811083082,1
26,adamserwer,0.027614042942260764,0.025471598156045747,1
27,addie_1122,0.4540057291614072,0.3412193545017134,1
28,adia66,0.15881746424200632,0.08592399976334196,1
29,adicaves,0.05202936550695904,0.04918384795249982,1
30,adybarkan,0.037980136466376074,0.04918384795249982,1
31,afbranco,0.11116719108518804,0.045343501437382056,1
32,afjustice,0.09590276214117437,0.07343326191269153,1
33,afp,0.05202936550695904,0.14589765727494236,1
34,agentcarter_ssr,0.5565870373496533,0.380551857066998,1
35,agfreiria,0.05624491210051878,0.05780718298413593,1
36,ajplus,0.03508264339315584,0.13558257714003935,1
37,akilahobviously,0.037980136466376074,0.027677698437753848,1
38,alamoontherise,0.25152334764543,0.19374947883382485,1
39,albertylaw,0.11116719108518804,0.030068974042493608,1
40,alcardenasfl_dc,0.04811366570775446,0.027677698437753848,1
41,alecmacgillis,0.08899515596679244,0.045343501437382056,1
42,alexandraerin,0.0825396626774012,0.038503444945083086,1
43,alexemmons,0.11116719108518804,0.05333128056896264,1
44,alexisinnh,0.0,0.0,2
45,alhousedems,0.06078011352084069,0.08592399976334196,1
46,alinorabdi,0.22179568769021463,0.1807672693005155,1
47,alishagia,0.04447883217419818,0.027677698437753848,1
48,alohabrianb,0.22179568769021463,0.14589765727494236,1
49,alohaha59067534,0.8468202684509261,0.826453203646374,1
50,alt_uscis,0.08899515596679244,0.03546593341354506,1
51,altcybercommand,0.1701324265302999,0.09286695366967546,1
52,altochulo,0.1701324265302999,0.10827700665723966,1
53,alyssa_milano,0.05624491210051878,0.038503444945083086,1
54,amaditalks,0.09590276214117437,0.04178983547133819,1
55,amarch4ourlives,0.04811366570775446,0.030068974042493608,1
56,amccloggan01,0.7855076010068447,0.7064204238004218,1
57,americafirstpol,0.0825396626774012,0.07945465272791494,1
